dataset,graph_type,minmaxscaler,nn,normalization,nnk,kalofolias,label_prop_train,label_prop_test,label_prop_train_std,label_prop_test_std
cora,Covariance,True,100,None,False,False,100.0,53.14679611650486,0.0,2.133071035969156
cora,Covariance,True,100,BothSides,True,False,100.0,47.417864077669904,0.0,6.808360665079425
cora,Covariance,True,100,BothSides,False,False,100.0,52.45669902912621,0.0,5.288442451695748
cora,Covariance,True,1000,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,True,1000,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,True,1000,BothSides,True,False,100.0,21.565825242718446,0.0,9.324586239104285
cora,Covariance,True,1000,BothSides,False,False,100.0,23.32077669902913,0.0,9.55956150536968
cora,Covariance,True,0,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,True,0,BothSides,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,5,None,True,False,100.0,32.275728155339806,0.0,2.8354647759768503
cora,Covariance,False,5,None,False,False,100.0,46.728932038834934,0.0,1.7136016831885514
cora,Covariance,False,5,BothSides,True,False,100.0,38.85553398058253,0.0,2.1391922366616645
cora,Covariance,False,5,BothSides,False,False,100.0,56.764271844660215,0.0,2.5682260145691425
cora,Covariance,False,50,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,50,None,False,False,100.0,51.23533980582524,0.0,1.8613952787694112
cora,Covariance,False,50,BothSides,True,False,100.0,51.376699029126215,0.0,5.565758191597724
cora,Covariance,False,50,BothSides,False,False,100.0,56.065631067961164,0.0,3.930118941571687
cora,Covariance,False,500,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,500,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,500,BothSides,True,False,100.0,30.504466019417478,0.0,9.467452211206405
cora,Covariance,False,500,BothSides,False,False,100.0,33.87262135922331,0.0,9.574488646399947
cora,Covariance,False,40,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,40,None,False,False,100.0,50.94990291262136,0.0,1.8153495155756172
cora,Covariance,False,40,BothSides,True,False,100.0,52.24116504854369,0.0,5.156729690323784
cora,Covariance,False,40,BothSides,False,False,100.0,56.745631067961185,0.0,3.6909878704868513
cora,Covariance,False,30,None,True,False,100.0,16.13087378640777,0.0,2.9916862462975917
cora,Covariance,False,30,None,False,False,100.0,51.113398058252436,0.0,1.8051031440700158
cora,Covariance,False,30,BothSides,True,False,100.0,53.62446601941749,0.0,4.625319523625993
cora,Covariance,False,30,BothSides,False,False,100.0,57.283883495145645,0.0,3.417770596281679
cora,Covariance,False,20,None,True,False,100.0,15.816310679611654,0.0,2.5929760325615776
cora,Covariance,False,20,None,False,False,100.0,51.42291262135924,0.0,1.9077016812359426
cora,Covariance,False,20,BothSides,True,False,100.0,53.27106796116505,0.0,3.996393340538787
cora,Covariance,False,20,BothSides,False,False,100.0,57.78640776699029,0.0,3.0732558466108046
cora,Covariance,False,200,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,200,None,False,False,100.0,53.58446601941748,0.0,2.902787281769856
cora,Covariance,False,200,BothSides,True,False,100.0,41.464854368932045,0.0,8.01897284552201
cora,Covariance,False,200,BothSides,False,False,100.0,46.368932038834956,0.0,7.325865428054182
cora,Covariance,False,10,None,True,False,100.0,21.061359223300975,0.0,9.189721692548803
cora,Covariance,False,10,None,False,False,100.0,50.33864077669903,0.0,1.9101710586923688
cora,Covariance,False,10,BothSides,True,False,100.0,50.646990291262135,0.0,2.7372592873292656
cora,Covariance,False,10,BothSides,False,False,100.0,58.85708737864077,0.0,2.8969273232030592
cora,Covariance,False,100,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,100,None,False,False,100.0,53.14679611650486,0.0,2.133071035969156
cora,Covariance,False,100,BothSides,True,False,100.0,47.417864077669904,0.0,6.808360665079425
cora,Covariance,False,100,BothSides,False,False,100.0,52.45669902912621,0.0,5.288442451695748
cora,Covariance,False,1000,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,1000,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,1000,BothSides,True,False,100.0,21.565825242718446,0.0,9.324586239104285
cora,Covariance,False,1000,BothSides,False,False,100.0,23.32077669902913,0.0,9.55956150536968
cora,Covariance,False,0,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Covariance,False,0,BothSides,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,5,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,5,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,5,BothSides,True,False,100.0,37.984466019417475,0.0,2.3930744958032433
cora,Cosine,True,5,BothSides,False,False,100.0,56.91805825242719,0.0,3.5348532796354286
cora,Cosine,True,50,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,50,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,50,BothSides,True,False,100.0,57.97553398058253,0.0,3.20833420782555
cora,Cosine,True,50,BothSides,False,False,100.0,57.17398058252427,0.0,4.212544650769322
cora,Cosine,True,500,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,500,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,500,BothSides,True,False,100.0,45.58291262135923,0.0,6.9225305217516295
cora,Cosine,True,500,BothSides,False,False,100.0,37.688932038834956,0.0,9.554423332780548
cora,Cosine,True,40,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,40,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,40,BothSides,True,False,100.0,58.58990291262136,0.0,2.950095215028811
cora,Cosine,True,40,BothSides,False,False,100.0,57.37592233009708,0.0,4.038003107017148
cora,Cosine,True,30,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,30,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,30,BothSides,True,False,100.0,58.65514563106796,0.0,2.8619417673341383
cora,Cosine,True,30,BothSides,False,False,100.0,57.57669902912622,0.0,3.930588249749125
cora,Cosine,True,20,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,20,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,20,BothSides,True,False,100.0,57.62097087378642,0.0,2.874755124055286
cora,Cosine,True,20,BothSides,False,False,100.0,57.671844660194175,0.0,3.731104719281124
cora,Cosine,True,200,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,200,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,200,BothSides,True,False,100.0,53.68155339805825,0.0,4.584707395067668
cora,Cosine,True,200,BothSides,False,False,100.0,49.8664077669903,0.0,6.880235732622117
cora,Cosine,True,10,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,10,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,10,BothSides,True,False,100.0,53.08932038834951,0.0,2.874465283236191
cora,Cosine,True,10,BothSides,False,False,100.0,58.10485436893204,0.0,3.799400163997395
cora,Cosine,True,100,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,100,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,100,BothSides,True,False,100.0,56.689708737864095,0.0,3.782712142221453
cora,Cosine,True,100,BothSides,False,False,100.0,54.90097087378642,0.0,5.087522417000436
cora,Cosine,True,1000,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,1000,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,1000,BothSides,True,False,100.0,32.70796116504855,0.0,8.638181532396388
cora,Cosine,True,1000,BothSides,False,False,100.0,25.381359223300976,0.0,9.776585076610523
cora,Cosine,True,0,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,True,0,BothSides,False,False,100.0,18.965825242718445,0.0,8.223688907757811
cora,Cosine,False,5,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,5,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,5,BothSides,True,False,100.0,37.984466019417475,0.0,2.3930744958032433
cora,Cosine,False,5,BothSides,False,False,100.0,56.91805825242719,0.0,3.5348532796354286
cora,Cosine,False,50,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,50,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,50,BothSides,True,False,100.0,57.97553398058253,0.0,3.20833420782555
cora,Cosine,False,50,BothSides,False,False,100.0,57.17398058252427,0.0,4.212544650769322
cora,Cosine,False,500,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,500,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,500,BothSides,True,False,100.0,45.58291262135923,0.0,6.9225305217516295
cora,Cosine,False,500,BothSides,False,False,100.0,37.688932038834956,0.0,9.554423332780548
cora,Cosine,False,40,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,40,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,40,BothSides,True,False,100.0,58.58990291262136,0.0,2.950095215028811
cora,Cosine,False,40,BothSides,False,False,100.0,57.37592233009708,0.0,4.038003107017148
cora,Cosine,False,30,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,30,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,30,BothSides,True,False,100.0,58.65514563106796,0.0,2.8619417673341383
cora,Cosine,False,30,BothSides,False,False,100.0,57.57669902912622,0.0,3.930588249749125
cora,Cosine,False,20,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,20,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,20,BothSides,True,False,100.0,57.62097087378642,0.0,2.874755124055286
cora,Cosine,False,20,BothSides,False,False,100.0,57.671844660194175,0.0,3.731104719281124
cora,Cosine,False,200,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,200,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,200,BothSides,True,False,100.0,53.68155339805825,0.0,4.584707395067668
cora,Cosine,False,200,BothSides,False,False,100.0,49.8664077669903,0.0,6.880235732622117
cora,Cosine,False,10,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,10,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,10,BothSides,True,False,100.0,53.08932038834951,0.0,2.874465283236191
cora,Cosine,False,10,BothSides,False,False,100.0,58.10485436893204,0.0,3.799400163997395
cora,Cosine,False,100,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,100,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,100,BothSides,True,False,100.0,56.689708737864095,0.0,3.782712142221453
cora,Cosine,False,100,BothSides,False,False,100.0,54.90097087378642,0.0,5.087522417000436
cora,Cosine,False,1000,None,True,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,1000,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,1000,BothSides,True,False,100.0,32.70796116504855,0.0,8.638181532396388
cora,Cosine,False,1000,BothSides,False,False,100.0,25.381359223300976,0.0,9.776585076610523
cora,Cosine,False,0,None,False,False,100.0,10.834951456310675,0.0,5.329070518200751e-15
cora,Cosine,False,0,BothSides,False,False,100.0,18.965825242718445,0.0,8.223688907757811
ESC-50,kalofolias,True,5,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,5,BothSides,False,True,100.0,42.68052631578948,0.0,1.8911406662093073
ESC-50,kalofolias,True,50,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,50,BothSides,False,True,100.0,58.64894736842105,0.0,1.8257325778939757
ESC-50,kalofolias,True,500,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,500,BothSides,False,True,100.0,48.741578947368424,0.0,2.0894285425323904
ESC-50,kalofolias,True,40,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,40,BothSides,False,True,100.0,59.04473684210526,0.0,1.85007860879633
ESC-50,kalofolias,True,30,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,30,BothSides,False,True,100.0,59.15736842105263,0.0,1.8291498562654462
ESC-50,kalofolias,True,20,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,20,BothSides,False,True,100.0,58.0457894736842,0.0,1.8775043109599332
ESC-50,kalofolias,True,200,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,200,BothSides,False,True,100.0,53.84368421052632,0.0,1.9134667093120354
ESC-50,kalofolias,True,10,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,10,BothSides,False,True,100.0,52.74421052631578,0.0,1.9981850490644515
ESC-50,kalofolias,True,100,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,100,BothSides,False,True,100.0,56.870526315789476,0.0,1.8945967784488047
ESC-50,kalofolias,True,1000,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,True,1000,BothSides,False,True,100.0,39.04947368421053,0.0,2.3906885388420407
ESC-50,kalofolias,False,5,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,5,BothSides,False,True,100.0,42.68052631578948,0.0,1.8911406662093073
ESC-50,kalofolias,False,50,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,50,BothSides,False,True,100.0,58.64894736842105,0.0,1.8257325778939757
ESC-50,kalofolias,False,500,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,500,BothSides,False,True,100.0,48.741578947368424,0.0,2.0894285425323904
ESC-50,kalofolias,False,40,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,40,BothSides,False,True,100.0,59.04473684210526,0.0,1.85007860879633
ESC-50,kalofolias,False,30,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,30,BothSides,False,True,100.0,59.15736842105263,0.0,1.8291498562654462
ESC-50,kalofolias,False,20,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,20,BothSides,False,True,100.0,58.0457894736842,0.0,1.8775043109599332
ESC-50,kalofolias,False,200,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,200,BothSides,False,True,100.0,53.84368421052632,0.0,1.9134667093120354
ESC-50,kalofolias,False,10,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,10,BothSides,False,True,100.0,52.74421052631578,0.0,1.9981850490644515
ESC-50,kalofolias,False,100,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,100,BothSides,False,True,100.0,56.870526315789476,0.0,1.8945967784488047
ESC-50,kalofolias,False,1000,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofolias,False,1000,BothSides,False,True,100.0,39.04947368421053,0.0,2.3906885388420407
ESC-50,kalofoliasIdentity,True,5,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,5,BothSides,False,True,100.0,42.56473684210527,0.0,1.9038502321273048
ESC-50,kalofoliasIdentity,True,50,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,50,BothSides,False,True,100.0,58.35210526315789,0.0,1.81305965664662
ESC-50,kalofoliasIdentity,True,500,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,500,BothSides,False,True,100.0,48.46684210526315,0.0,2.0458139816819676
ESC-50,kalofoliasIdentity,True,40,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,40,BothSides,False,True,100.0,58.759473684210526,0.0,1.8141679258431125
ESC-50,kalofoliasIdentity,True,30,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,30,BothSides,False,True,100.0,58.94947368421053,0.0,1.8433367312320186
ESC-50,kalofoliasIdentity,True,20,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,20,BothSides,False,True,100.0,57.78578947368422,0.0,1.9046270383265738
ESC-50,kalofoliasIdentity,True,200,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,200,BothSides,False,True,100.0,53.67052631578946,0.0,1.938895079013772
ESC-50,kalofoliasIdentity,True,10,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,10,BothSides,False,True,100.0,52.55000000000001,0.0,1.948880991521434
ESC-50,kalofoliasIdentity,True,100,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,100,BothSides,False,True,100.0,56.69842105263157,0.0,1.8671508655089017
ESC-50,kalofoliasIdentity,True,1000,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,True,1000,BothSides,False,True,100.0,37.46315789473684,0.0,2.491125522969715
ESC-50,kalofoliasIdentity,False,5,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,5,BothSides,False,True,100.0,42.56473684210527,0.0,1.9038502321273048
ESC-50,kalofoliasIdentity,False,50,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,50,BothSides,False,True,100.0,58.35210526315789,0.0,1.81305965664662
ESC-50,kalofoliasIdentity,False,500,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,500,BothSides,False,True,100.0,48.46684210526315,0.0,2.0458139816819676
ESC-50,kalofoliasIdentity,False,40,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,40,BothSides,False,True,100.0,58.759473684210526,0.0,1.8141679258431125
ESC-50,kalofoliasIdentity,False,30,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,30,BothSides,False,True,100.0,58.94947368421053,0.0,1.8433367312320186
ESC-50,kalofoliasIdentity,False,20,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,20,BothSides,False,True,100.0,57.78578947368422,0.0,1.9046270383265738
ESC-50,kalofoliasIdentity,False,200,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,200,BothSides,False,True,100.0,53.67052631578946,0.0,1.938895079013772
ESC-50,kalofoliasIdentity,False,10,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,10,BothSides,False,True,100.0,52.55000000000001,0.0,1.948880991521434
ESC-50,kalofoliasIdentity,False,100,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,100,BothSides,False,True,100.0,56.69842105263157,0.0,1.8671508655089017
ESC-50,kalofoliasIdentity,False,1000,None,False,True,100.0,2.0,0.0,0.0
ESC-50,kalofoliasIdentity,False,1000,BothSides,False,True,100.0,37.46315789473684,0.0,2.491125522969715
ESC-50,RBF,True,5,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,5,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,5,BothSides,True,False,100.0,35.33526315789473,0.0,2.2595767872806904
ESC-50,RBF,True,5,BothSides,False,False,100.0,57.93263157894736,0.0,1.7999704522043871
ESC-50,RBF,True,50,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,50,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,50,BothSides,True,False,100.0,52.664210526315784,0.0,2.1014014582279743
ESC-50,RBF,True,50,BothSides,False,False,100.0,48.99,0.0,2.0395900815681136
ESC-50,RBF,True,500,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,500,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,500,BothSides,True,False,100.0,37.258947368421055,0.0,1.9133686266334153
ESC-50,RBF,True,500,BothSides,False,False,100.0,2.4905263157894733,0.0,0.648325351789403
ESC-50,RBF,True,40,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,40,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,40,BothSides,True,False,100.0,53.66157894736842,0.0,2.0820330863973284
ESC-50,RBF,True,40,BothSides,False,False,100.0,50.74578947368422,0.0,1.935655457425596
ESC-50,RBF,True,30,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,30,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,30,BothSides,True,False,100.0,54.547368421052646,0.0,2.242080553360257
ESC-50,RBF,True,30,BothSides,False,False,100.0,52.598947368421044,0.0,1.8313336193836345
ESC-50,RBF,True,20,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,20,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,20,BothSides,True,False,100.0,54.517368421052645,0.0,2.1377630242668233
ESC-50,RBF,True,20,BothSides,False,False,100.0,54.457368421052635,0.0,1.8997695588495207
ESC-50,RBF,True,200,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,200,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,200,BothSides,True,False,100.0,45.39526315789474,0.0,2.2254694795552985
ESC-50,RBF,True,200,BothSides,False,False,100.0,16.965263157894736,0.0,5.433497315246621
ESC-50,RBF,True,10,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,10,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,10,BothSides,True,False,100.0,51.453684210526326,0.0,2.145455546354908
ESC-50,RBF,True,10,BothSides,False,False,100.0,56.61842105263158,0.0,1.8004366198677109
ESC-50,RBF,True,100,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,100,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,100,BothSides,True,False,100.0,49.59105263157894,0.0,2.235917517891571
ESC-50,RBF,True,100,BothSides,False,False,100.0,39.58263157894737,0.0,2.488769845980216
ESC-50,RBF,True,1000,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,1000,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,1000,BothSides,True,False,100.0,22.288421052631573,0.0,1.7115135612550985
ESC-50,RBF,True,1000,BothSides,False,False,100.0,2.3573684210526316,0.0,0.625465809796488
ESC-50,RBF,True,0,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,True,0,BothSides,False,False,100.0,2.966842105263157,0.0,0.9731763967385229
ESC-50,RBF,False,5,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,5,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,5,BothSides,True,False,100.0,34.55052631578947,0.0,2.2293238357275365
ESC-50,RBF,False,5,BothSides,False,False,100.0,57.49421052631579,0.0,1.8616838504436708
ESC-50,RBF,False,50,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,50,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,50,BothSides,True,False,100.0,52.33789473684211,0.0,2.085754080207562
ESC-50,RBF,False,50,BothSides,False,False,100.0,49.118421052631575,0.0,1.9904950733722282
ESC-50,RBF,False,500,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,500,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,500,BothSides,True,False,100.0,37.1878947368421,0.0,1.8046148137590972
ESC-50,RBF,False,500,BothSides,False,False,100.0,2.3526315789473684,0.0,0.553633177556095
ESC-50,RBF,False,40,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,40,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,40,BothSides,True,False,100.0,53.59947368421052,0.0,2.127616785418738
ESC-50,RBF,False,40,BothSides,False,False,100.0,50.90578947368421,0.0,1.9309448980864217
ESC-50,RBF,False,30,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,30,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,30,BothSides,True,False,100.0,54.682631578947365,0.0,2.305917414968224
ESC-50,RBF,False,30,BothSides,False,False,100.0,52.78526315789473,0.0,1.89205482693923
ESC-50,RBF,False,20,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,20,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,20,BothSides,True,False,100.0,54.54473684210526,0.0,2.0909430734211996
ESC-50,RBF,False,20,BothSides,False,False,100.0,54.46421052631579,0.0,1.8436892437991912
ESC-50,RBF,False,200,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,200,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,200,BothSides,True,False,100.0,45.323157894736845,0.0,2.2651034477058363
ESC-50,RBF,False,200,BothSides,False,False,100.0,16.235789473684214,0.0,5.050627234023881
ESC-50,RBF,False,10,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,10,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,10,BothSides,True,False,100.0,51.25894736842105,0.0,2.174514687792157
ESC-50,RBF,False,10,BothSides,False,False,100.0,56.60736842105263,0.0,1.7718703828834697
ESC-50,RBF,False,100,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,100,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,100,BothSides,True,False,100.0,49.18052631578948,0.0,2.2378667003244517
ESC-50,RBF,False,100,BothSides,False,False,100.0,39.53947368421053,0.0,2.377973426623715
ESC-50,RBF,False,1000,None,True,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,1000,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,1000,BothSides,True,False,100.0,22.088421052631578,0.0,1.7847907766299922
ESC-50,RBF,False,1000,BothSides,False,False,100.0,2.0747368421052634,0.0,0.279510850933329
ESC-50,RBF,False,0,None,False,False,100.0,2.0,0.0,0.0
ESC-50,RBF,False,0,BothSides,False,False,100.0,2.724210526315789,0.0,0.820314107800825
ESC-50,L2Distance,True,5,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,5,BothSides,True,False,100.0,35.05263157894737,0.0,2.211666372680184
ESC-50,L2Distance,True,50,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,50,BothSides,True,False,100.0,52.89684210526315,0.0,2.2765444971810735
ESC-50,L2Distance,True,500,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,500,BothSides,True,False,100.0,43.12894736842104,0.0,2.175045769569687
ESC-50,L2Distance,True,40,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,40,BothSides,True,False,100.0,53.56578947368422,0.0,2.3398081579622034
ESC-50,L2Distance,True,30,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,30,BothSides,True,False,100.0,54.00526315789473,0.0,2.4256421030705178
ESC-50,L2Distance,True,20,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,20,BothSides,True,False,100.0,53.984210526315785,0.0,2.304019130807002
ESC-50,L2Distance,True,200,None,True,False,100.0,2.0,0.0,0.0
ESC-50,L2Distance,True,200,BothSides,True,False,100.0,49.324736842105274,0.0,2.127618868562106
